source,target,discovery_level,is_inv
44608004,9223372036854775807,4,1
3362095451506475013,9223372036854775807,2,1
594638015972769796,9223372036854775807,6,0
68719476998,9223372036854775807,0,1
68719476998,9223371484347487743,0,1
148671564261359622,8646911281833312255,4,0
216054034923524,9223372036854775807,5,1
7522446240385028,9223369837831520255,3,0
146784802308101,9223372036854775807,3,1
36028797021760012,9223372036854775807,3,1
288265560523800580,9223372034640183263,2,0
840625017946374149,9223372036854775807,3,0
774623121637380,9223372036854775807,3,1
1024,9223372036854743039,0,0
3461016337069375494,9223372036854775807,3,1
2594109669249122310,9223372036821221375,0,0
4503599627370752,9223372036854743039,1,0
47991483596800004,9223372036854775807,4,1
576777411652222983,9223372034640183263,2,0
7503756690196484,9223369837831520255,2,0
142249316843525,9223372036854775807,3,1
4737795604088836,9223369837831520255,4,1
72467162119274516,9223372036284219391,5,1
43980465111044,8646911281832777727,0,0
43980465111044,9223371484347463671,0,0
141424683122950,9223372036854775807,5,1
144115188081448324,9223372036854775807,3,1
2,9223372036854775807,0,0
2,9223301665073855487,0,0
1501194149167109,9223372036854775807,3,1
4618758077217243140,9223372036821221375,4,0
4540983022714884,9223372034103312383,3,0
316659348799488,9223372034707292159,2,0
150907979563012,9223372036854775807,3,1
140874944086020,9223372036854775807,2,0
2392537302302726,9223372036854775807,5,1
18014398509481986,9223372036854775807,0,1
703688515518468,9223372036854775807,0,0
94716364291309574,9222809086901354495,5,1
144115188077253668,9223372036854775807,4,0
274878256388,9223372036854775807,4,0
1285329092870156,9223372034707292159,0,0
36776464925851684,9223372036854775807,4,0
288396952163319812,9223372036854775807,3,0
4702888265777156,9223372036854775807,5,0
577727389698621444,9223372036854775807,4,0
576601575691124742,9223372036854775807,3,1
18014398509482496,9223372036854775807,0,1
288675678360961028,9223372036854775807,0,0
2393087124963332,9223372036854775807,2,0
144256355060940804,9223372036854775807,3,1
1153155700583563268,9223372036854775807,4,0
423312513565700,9223372036854775807,3,1
1290002017290260,9223372036854775807,0,0
18155135997837312,9223372036854775807,0,1
2305988694504374276,9223372036854775807,3,1
140875106156550,9223372036854775807,6,1
90244615872970756,9223372036854775807,5,0
4667976615870468,9223372036854775807,5,0
288699489659650052,8646911283980795903,5,1
4538852718936070,9223372036317904895,4,0
4188347653454561365,9223372036854775807,5,1
1153085366199123972,9223372036854775807,0,0
4512395720392704,9223301665073856511,2,0
288371113640329220,9223372036854775807,3,0
17592204219652,9223372036854775807,4,0
18718085951258628,9223372036854775807,3,0
23291642008043526,9223372036854775807,0,0
140737488617476,9223372036854775807,2,0
4503599627371008,9223372036854775807,2,0
4503599627371008,9223301665073855487,2,0
141029546131460,9223372036854775807,3,0
36193174007447564,9223372036854775807,5,0
768004491134894084,9223372034707292159,2,0
35321811042308,8646911281832777727,0,0
35321811042308,9223371484347463671,0,0
4503599627370624,9223372036854775807,2,0
4503599627370624,9223301665073855487,2,0
1729417716160266244,9223372036317904895,0,0
81390935929257988,9223372036821221375,4,0
1152921504606846976,9223372036854775807,0,0
1152921504606846976,9223301665073855487,0,0
5102421147648004,9223372036821221375,4,0
864832965455118341,9223372036854775807,1,0
28182956921061380,9223372036317904895,4,0
4398046511104,9223372036854775807,2,0
78852575897583620,9223372036854775807,4,0
140807551123468,9223372034707292159,0,0
1234039074457649156,8646911281833312255,0,0
1152978954089398277,9223372036317904895,4,0
3072160833405452293,9223372036854775807,3,1
536870912,9223372036854775807,2,0
4503599627370498,9223301665073855487,2,0
4503599627371520,9223372036854743039,1,0
549755813888,9223301665073856511,0,0
159704332369932,9223372036854775807,3,0
2251799814209542,9223372036854775807,5,1
4663097532874884,9223372036854775807,0,0
750,9223372036854775807,3,1
3363203759227273221,9223372036854775807,2,1
4503737066323968,9223301665073856511,2,0
1153519638932357124,9223372034086535167,3,0
4611744292543660052,9223372036821221375,4,0
72198898461966340,9223372036854775807,5,1
576460752303947776,9223301665073855487,2,0
234196513652740,9223372036854775807,3,0
1152921516015353860,9223372036854775807,3,1
5022019359866884,9223372036854775807,6,1
36195373030572044,9223372036854775807,4,0
4538783999459328,9223301665073856511,2,0
140737492582404,9223372036854775807,1,0
3018846613143556,9223372036854775807,0,0
18342774529064964,8646911283980795903,5,1
5066549580791808,9223301665073856511,2,0
1158175658359128068,8646911283980795903,4,0
145298262587342852,9223372036854775807,4,0
176231098093572,9223372036854775807,5,1
3071454945866810372,9223372036854775807,3,1
17592186044416,9223372036854775807,2,0
537924948,9223372036854775807,3,1
288394615701110788,9223372036854775807,3,0
1153261803455643652,9223372036821221375,5,1
105553116266500,9223372034086535167,3,0
703756161253380,9223372036854775807,0,0
2147483648,9223372036854775807,0,0
5019270581321732,9223372036854775807,4,1
387577848793092,8646911283980795903,5,1
4504149383184384,9223301665073856511,2,0
268566540,9223372036854775807,4,0
18348650044325892,8646911281833312255,4,0
4616189618054758400,9223372036854775807,2,0
4616189618054758400,9223301665073855487,2,0
4611686018427562500,9223372036854775807,4,0
432345564227567618,9223372033818099711,0,0
1028,9223372036854775807,4,0
1225751677361979652,9223372036854775807,5,0
17179869252,9223372036854775807,4,0
4667529939124228,9223372036854775807,5,0
8595526980,9223372036854775807,3,1
1108101562368,9223372036854775807,3,1
576606987349917700,9223372036854775807,0,0
1360095883559430,9223372036854775807,4,1
135288132,9223372036854775807,3,1
648575795823902724,9223372034136719359,4,0
37383395344388,8646911281832777727,0,0
37383395344388,9223371484347463671,0,0
422796580618244,9223372036854775807,3,1
144115188075856134,9223372034103301631,0,1
4611858641752948740,9223372036854775807,4,0
3073851881215754245,9223372036854775807,4,1
18049600061440004,9223372036854775807,1,0
141424818388996,9223372036854775807,3,1
141081085739013,9223372036854775807,0,0
140737497792516,9223372036787666943,3,1
72955345282007044,8646911281833312255,5,1
36283883724804,9223372036821221375,4,0
9711436720766980,9223372036854775807,0,0
8,9223372036854775807,0,0
8,9223301665073855487,0,0
288230376151711757,9223372036854775807,3,0
4629700416936869888,9223372036854775807,0,1
318308616241668,9223372036821221375,5,1
4616224871146323973,9223372036317904895,0,0
32768,9223372036854775807,2,0
1153156662656237572,9223372036854775807,5,1
562949953421312,9223301665073856511,0,0
515808392380420,9223372034707292159,4,1
1153672058731757572,9223372036821221375,4,0
4622053313565687812,9223372036854775807,4,1
4503599627386880,9223372036854743039,1,0
140737488355396,9223372034707259391,0,0
22499588,9223372036854775807,4,1
1153049047955669252,8646911283980795903,4,0
144115188075942918,9223372036854775807,4,0
1266706114674692,9223372036854775807,0,0
9223372034707259391,9223372034707292159,2,0
441179174862852,9223372034707292159,3,0
4755801206503265284,9223372036854775807,4,0
9223372036854743039,9223372034707259391,2,0
187604171489414,9223372036854775807,5,1
580964351930793985,9223372036854775807,2,0
440904699609092,9223372036854775807,3,0
17179885572,9223372036854775807,4,0
4503599627370504,9223301665073855487,2,0
3071459344450060309,9223372036854775807,3,1
16908300,9223372036854775807,4,0
35253091573764,9223372036317904895,4,0
141493939470340,9223372036854775807,5,1
1730543616067108868,9223372036317904895,4,0
288500306256330756,9223372036854775807,3,1
2199023605060,9223372036854775807,5,1
36349854414274580,9223363237993512959,3,0
9148005731008518,9223372036854775807,3,1
6922068086518448132,9223372036317904895,0,0
143632296312836,9223372036854775807,0,0
158879463768068,9223372036854775807,5,1
269655243505668,9223372036854775807,4,1
35459250003972,8646911281833295871,4,0
35459249996292,8646911281833295871,4,0
703773341122564,9223372034707292159,0,0
16388,9223372036854775807,4,0
4503633987108864,9223301665073856511,2,0
35184372088832,9223301665073856511,0,0
1360130243297292,9223372036854775807,4,1
36283883716621,9223372036821221375,4,0
4503599627632640,9223372036854775807,1,0
576601575691124740,9223372036854775807,0,0
576602589303406613,9223372036854775807,1,0
256,9223372036854743039,0,0
140737488355348,9223372036854775807,3,0
703687710212100,9223372036854775807,0,0
3065404333379026949,9223372036854775807,0,1
35356170788868,9187343236799046655,5,0
576689450722000900,9223372036854775807,0,0
4505798650626048,9223301665073856511,2,0
4629735670028435461,9223372036317904895,0,0
7205794863042789380,9223372036317904895,0,0
58634893524996,9223372036854775807,5,0
108121850306887684,9223372036317904895,0,0
447501232635910,9223372036854775807,4,0
2396939643518980,9223372036854775807,0,0
4611686018427387904,9223372036854775807,0,0
4611686018427387904,9223301665073855487,0,0
39582418599973,9223372036854775807,4,0
72796466120228868,9223372036854775807,5,1
316659348801541,9222809086867800063,4,0
1153062242099396612,9223372036854775807,1,0
140737756791044,9223372036854775807,3,0
163895952032260,9223372036854775807,3,0
672208196,9223372036854775807,5,1
2199023255552,9223301665073856511,0,0
594475150812905472,9223372036854775807,0,0
35184372350980,9223372034136184831,0,0
35184372350980,9223371484347454975,0,0
140737492549638,9223372036854775807,1,0
212755499974660,9223372036854775807,3,1
45741883812478980,9223372036854775807,0,0
